ATENÇÃO PRIMÁRIA À SAÚDE;;;;;;;;;;;;
DIRETRIZ 1 - Fortalecer a Atenção Primária à Saúde como ordenadora da Rede de Atenção à Saúde, garantindo acesso, longitudinalidade, coordenação do cuidado, integralidade e equidade à população de Parauapebas.;;;;;;;;;;;;
OBJETIVO 1.1 - Ampliar e qualificar a Atenção Primária à Saúde, assegurando cobertura, melhoria das infraestruturas, aprimoramento do processo de trabalho e valorização dos profissionais, resolutividade e coordenação do cuidado, com foco na universalização do acesso, à abrangência do cuidado integral, promoção da saúde e à prevenção de doenças e agravos.;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
;;;Ano ;Valor da linha de base ;Unidade de medida;;;;;;;
1.1.1;Ampliar a cobertura potencial da APS.;Cobertura potencial da Atenção Primária à Saúde no município.;2024;70,19%;percentual;80%;percentual;301;74%;76%;78%;80%
1.1.2;Ampliar a cobertura populacional de Agentes Comunitários de Saúde na Atenção Primária à Saúde.;Cobertura populacional de ACS no município.;2024;76,64%;percentual;90%;percentual;301;81%;84%;87%;90%
1.1.3;Ampliar o número de equipes Multiprofissionais vinculadas à eSF.;Número de equipes Multiprofissionais (eMulti) implantadas.;2024;6;número absoluto;10;número absoluto;301;4;2;2;2
1.1.4;Implantar equipe de Consultório na Rua – eCR. ;Número de equipes de Consultório na Rua implantadas.;2024;0;número absoluto;1;número absoluto;301;1;0;0;0
1.1.5;Promover a integralidade e a continuidade da assistência na Atenção Primária para as populações rurais, através da ampliação da frota destinada ao transporte sanitário eletivo municipal.;Número de veículos de transporte sanitário eletivo adquiridos. ;2024;3;número absoluto;6;número absoluto;301 e 122;3;1;1;1
1.1.6;Promover a equidade no acesso aos serviços de saúde, garantindo suporte logístico para que as equipes da APS realizem busca ativa e assistência domiciliar a idosos e comunidades rurais de difícil acesso.;Número de veículos próprios adquiridos para transporte das equipes da Atenção Primária.;2024;0;número absoluto;12;número absoluto;301 e 122;3;3;3;3
;;;;;;;;;;;;
;;;;;;;;;;;;
1.1.7;Elevar e estabilizar o Índice de Abastecimento Prioritário (IAP) nas unidades de saúde, visando atingir a meta pactuada de disponibilidade dos itens de custeio (materiais de consumo, insumos e etc.) e serviços de manutenção.;Índice de Abastecimento Prioritário (IAP) das Unidades Básicas de Saúde.;2024;S/I;índice;10;índice;301 e 122;7;8;9;10
1.1.8;Promover a atualização e a manutenção do Índice de Estruturação Patrimonial (IEP) nas Unidades Básicas de Saúde, garantindo as condições físicas e tecnológicas (equipamentos, mobiliários etc.) necessárias para o atendimento pleno à população.;Índice de Estruturação Patrimonial (IEP) das Unidades Básicas de Saúde.;2024;S/I;índice;10;índice;301 e 122;7;8;9;10
1.1.9;Reformar Unidades Básicas de Saúde, qualificando a infraestrutura física e melhorando as condições de atendimento à população.;Número de Unidades Básicas de Saúde reformadas.;2024;3;número absoluto;22;número absoluto;301/;8;6;4;4
;;;;;;;;122;;;;
1.1.10;Ampliar Unidades Básicas de Saúde, adequando a infraestrutura física à expansão da oferta de serviços da Atenção Primária à Saúde.;Número de Unidades Básicas de Saúde ampliadas.;2024;0;número absoluto;12;número absoluto;301/;3;3;3;3
;;;;;;;;122;;;;
1.1.11;Construir Unidades Básicas de Saúde com Porte igual ou superior   a IV, ampliando a capacidade instalada da Atenção Primária à Saúde no município.;Número de Unidades Básicas de Saúde com porte igual ou superior a IV construídas no período.;2024;1;número absoluto;6;número absoluto;301/ 122;1;2;2;1
;;;;;;;;;;;;
;;;;;;;;;;;;
1.1.12;Reduzir as internações por causas sensíveis à Atenção Primária.;Proporção de internações por causas sensíveis à Atenção Primária à Saúde.;2024;19,34%;percentual;18,00%;percentual;301;18,80%;18,53%;18,27%;18,00%
;;;;;;;;;;;;
1.1.13;Ampliar a oferta, o acesso e o registro das Práticas Integrativas e Complementares em Saúde (PICS) na Atenção Primária à Saúde, promovendo o cuidado integral e a promoção da saúde da população.;Número de atendimentos/ações de Práticas Integrativas e Complementares em Saúde (PICS) registrados na Atenção Primária à Saúde.;2024;2.284;número absoluto;4.111;número absoluto;301;2740;3197;3654;4111
1.1.14;Ampliar o acompanhamento e o registro da vigilância nutricional, com foco no enfrentamento da desnutrição e do baixo peso infantil, bem como do sobrepeso e da obesidade, em todos os ciclos de vida (crianças, adolescentes, adultos e idosos).;Número de indivíduos com estado nutricional avaliado e registrado no sistema de vigilância alimentar e nutricional.;2024;84.496;número absoluto;100.000;número absoluto;306/ 301;87.496;90.700;93.900;100.000
1.1.15;Fortalecer a articulação e os fluxos assistenciais entre a Atenção Primária à Saúde do município e as Equipes de Saúde da Família Indígena (SESAI/DSEI), por meio de cooperação técnica, garantindo a integralidade do cuidado à população indígena no âmbito do SUS.;Número de fluxos assistenciais pactuados entre a rede municipal de saúde e o Subsistema de Atenção à Saúde Indígena.;2024;0;número absoluto.;5;número absoluto.;122;2;1;1;1
1.1.16;Ampliar o acesso aos serviços de saúde às populações do campo sem cobertura de equipes da APS. ;Número de ações assistenciais básicas realizadas para a população do campo descobertas de equipes.;2024;0;número absoluto.;30;número absoluto;301;20;24;28;30
1.1.17;Reduzir a taxa de mortalidade prematura (de 30 a 69 anos) por doenças crônicas não transmissíveis (doenças do aparelho circulatório, câncer, diabetes e doenças respiratórias crônicas).;Taxa de mortalidade prematura (30 - 69 anos) por doenças crônicas não transmissíveis (DCNT).;2024;253,61;taxa;121,22;taxa;301;223,31;191,1;162,8;121,22
1.1.18;Aumentar a cobertura de acompanhamento das condicionalidades de saúde do Programa Bolsa Família – PBF nas vigências.;Proporção de acompanhamento das condicionalidades do Programa Bolsa Família realizados na 1ª vigência.;2024;76,02%;percentual;80%;percentual;301/;78%;78%;80%;80%
;;;;;;;;305/;;;;
;;;;;;;;306;;;;
1.1.19;Ampliar a identificação precoce do risco para TEA, por meio da aplicação do M-CHAT-R/F em 75% das crianças de 16 a 30 meses atendidas nas UBS até 2029, favorecendo o encaminhamento e o acompanhamento oportuno.;Percentual de crianças de 16 a 30 meses avaliadas com o instrumento M-CHAT-R/F.;2024;0;percentual;50%;percentual;301;13%;25%;38%;50%
1.1.20;Implantar pontos de telessaúde na APS.;Número de pontos de telessaúde implantados.;2024;0;número absoluto;10;número absoluto;301;3;3;2;2
1.1.21;Reduzir mortalidade infantil por meio da qualificação da atenção pré-natal, puericultura e identificação precoce de risco.;Taxa de Mortalidade Infantil.;2024;15,38;taxa;13,38;taxa;301/;14,88;14,38;13,88;13,38
;;;;;;;;302/;;;;
;;;;;;;;305;;;;
1.1.22;Ampliar e qualificar o cuidado integral no desenvolvimento infantil na Atenção Primária à Saúde, assegurando o acesso oportuno, o acompanhamento longitudinal e a adoção de boas práticas de promoção da saúde e do desenvolvimento de crianças de zero a dois anos de idade.;Proporção de crianças de zero a dois anos acompanhadas de forma integral pela Atenção Primária à Saúde.;2024;SI;percentual;51%;percentual;301;26%;36%;46%;51%
1.1.23;Reduzir a Mortalidade Materna no município, por meio da qualificação do pré-natal, identificação precoce de risco e resposta oportuna às urgências obstétricas.;Razão da mortalidade materna no município.;2024;89,16;razão;70;razão;301/ 302/ 305;84,3;79,5;74,7;70
1.1.24;Ampliar e qualificar o cuidado integral às gestantes e puérperas na Atenção Primária à Saúde, assegurando captação precoce, acompanhamento coordenado e contínuo, e adoção de boas práticas assistenciais ao longo da gestação e do puerpério.;Proporção de gestantes e puérperas acompanhadas de forma integral pela Atenção Primária à Saúde.;2024;SI;percentual;76%;percentual;301;45%;55%;65%;76%
1.1.25;Reduzir a proporção de gestações em adolescentes de 10 a 19 anos no município, por meio do fortalecimento das ações de saúde sexual e reprodutiva na Atenção Primária à Saúde.;Proporção de nascidos vivos de mães adolescentes de 10 a 19 anos em relação ao total de nascidos vivos no município.;2024;13,31%;percentual;12,70%;percentual;301;13,09%;12,96%;12,83%;12,70%
;;;;;;;;;;;;
1.1.26;Ampliar o percentual de exames de rastreamento de câncer de colo de útero de mulheres cadastradas na APS na faixa etária de 25 a 64 anos e com avaliação nos últimos 36 meses.;Percentual de mulheres de 25 a 64 anos cadastradas na APS com exame de rastreamento do câncer de colo do útero solicitado, realizado ou avaliado nos últimos 36 meses.;2024;SI;percentual;76%;percentual;301;45%;55%;65%;76%
;;;;;;;;;;;;
1.1.27;Ampliar o rastreamento de câncer de mama em mulheres e homens transgênero na faixa etária de 50 a 74 anos.;Proporção de mulheres e homens transgênero de 50 a 74 anos com registro de pelo ao menos 1 exames de mamografia de rastreamento solicitado, realizado ou avaliado nos últimos 24 meses.;2024;SI;percentual;51%;percentual;301/;26%;36%;46%;51%
;;;;;;;;302;;;;
1.1.28;Qualificar o cuidado integral às pessoas com diabetes na Atenção Primária à Saúde, fortalecendo a captação, o acompanhamento clínico regular e a adoção de boas práticas assistenciais, com foco na prevenção de complicações e na melhoria da qualidade de vida.;Proporção de pessoas com diabetes acompanhadas de forma integral na Atenção Primária à Saúde.;2024;SI;Percentual;76%;Percentual;301;45%;55%;65%;76%
1.1.29;Ampliar e qualificar o acompanhamento das pessoas com hipertensão na Atenção Primária à Saúde, assegurando acesso oportuno, monitoramento clínico contínuo e ações integradas de prevenção de agravos e complicações cardiovasculares.;Proporção de pessoas com hipertensão arterial acompanhadas de forma integral na Atenção Primária  à Saúde.;2024;SI;percentual;76%;Percentual;301;45%;55%;65%;76%
1.1.30;Fortalecer o cuidado integral à pessoa idosa na Atenção Primária à Saúde, com ênfase no acompanhamento longitudinal, na promoção da autonomia, na prevenção de agravos e na atenção às pessoas idosas em situação de maior vulnerabilidade.;Proporção de pessoas idosas acompanhadas de forma integral pela Atenção Primária à Saúde.;2024;SI;Percentual;76%;Percentual;301;45%;55%;65%;76%
1.1.31;Reduzir de internação de pessoas idosas por fratura de fêmur.;Reduzir a taxa de internação de pessoas idosas por fratura de fêmur.;2024;3,01;taxa;≤ 2,77;taxa;301/;≤ 2,94;≤ 2,89;≤ 2,83;≤ 2,77
;;;;;;;;302;;;;
1.1.32;Ampliar a cobertura de Saúde Bucal na APS. ;Cobertura populacional pela eSB vinculadas à eSF.;2024;26,13%;percentual;70%;percentual;301;45%;55%;65%;70%
1.1.33;Construir o Centro de Especialidades Odontológicas – CEO (Tipo III).;Centro de Especialidade Odontológica – CEO Tipo III construído.;2024;0;número absoluto;1;número absoluto;301;0;0;1;0
1.1.34;Implantar o Centro de Especialidades Odontológicas (CEO) Tipo III, ampliando o acesso da população aos serviços odontológicos especializados no município.;Centro de Especialidades Odontológicas - CEO (tipo III) habilitado.;2024;0;número absoluto;1;número absoluto;301;0;0;1;0
1.1.35;Aderir o Centro de Especialidade Odontológica (CEO) à Rede de Cuidado a Pessoas com Deficiência (RCPD) ampliando e qualificando o cuidado às especificidades das pessoas com deficiência que necessita de atendimento odontológico.;CEO-RCPD habilitado.;2024;0;número absoluto;1;número absoluto;301;0;0;1;0
1.1.36;Ampliar a proporção de atendimentos odontológicos a pessoa com deficiência.;Proporção de atendimentos odontológicos a pessoa com deficiência.;2024;26,64%;percentual;50%;percentual;301;35%;40%;45%;50%
1.1.37;Promover a reabilitação protética dos usuários da rede de saúde através do convênio com Laboratório Regional de Prótese Dentária (LRPD).;Número de próteses dentárias instaladas.;2024;800;número absoluto;1463;número absoluto;301;1265;1328;1394;1463
;;;;;;;;;;;;
1.1.38;Ampliar a cobertura de consulta programada de odontologia em gestante no município.  ;Proporção de gestante com pelo menos 01 consulta odontológica programada realizada.;2024;67%;percentual;85%;percentual;301;70%;75%;80%;85%
1.1.39;Qualificar anualmente os profissionais da Atenção Primária à Saúde (APS) nas áreas estratégicas e linhas de cuidado (saúde da mulher, da criança, do idoso, saúde mental, condições crônicas e etc).;Percentual de profissionais da APS capacitados.;2024;S/I;percentual;80%;percentual;301;60%;70%;75%;80%
1.1.40;Implantar o Programa Academia da Saúde com a construção e habilitação de Polos do Programa.;Número de Polo do Programa Academia da Saúde construído e habilitado.;2024;0;número absoluto;2;número absoluto;301;0;0;1;1
1.1.41;Ampliar a cobertura de médicos vinculados ao Programa Mais Médicos para Brasil garantindo provimento médico nas equipes de Saúde da Família prioritárias do município.;Número de equipes de Saúde da Família composta por médicos do Programa Mais Médicos.;2024;29;número absoluto;21;número absoluto;301;0;2;9;10
;;;;;;;;;;;;
ATENÇÃO ESPECIALIZADA EM SAÚDE - MÉDIA E ALTA COMPLEXIDADE;;;;;;;;;;;;
DIRETRIZ 2 - Organizar, ampliar e qualificar a Atenção Especializada e Hospitalar de Média e Alta Complexidade no município, garantindo acesso oportuno, redução de filas, integralidade do cuidado e fortalecimento das Redes de Atenção à Saúde, em consonância com as políticas e programas estadual e do Ministério da Saúde.;;;;;;;;;;;;
OBJETIVO 2.1 - Qualificar e ampliar a capacidade instalada e resolutiva da atenção especializada em saúde e hospitalar de média e alta complexidade alinhada com Rede de Atenção às Urgências, expandindo e implantado novas estruturas, habilitando novos serviços, garantindo acesso oportuno e atendimento integral à população de Parauapebas.;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
;;;Ano;Valor da linha de base;Unidade de medida;;;;;;;
2.1.1;Ampliar o número de Base Descentralizada do SAMU 192 com sua construção e habilitação para cobrir vazios assistenciais de saúde no  município. ;Número de Base Descentralizadas do SAMU 192 construídas e habilitadas.;2024;1;número absoluto;2;número absoluto;302;0;1;0;1
2.1.2;Ampliar o número de Unidade de Suporte Básico (USB) com habilitação e aquisição de veículos para transporte de pacientes no âmbito do SAMU 192. ;Número de veículo USB adquirido e habilitado.;2024;1;número absoluto;4;número absoluto;302;0;2;0;2
2.1.3;Ampliar o número de Unidade de Suporte Avançado (USA) com habilitação e aquisição de veículos para transporte de paciente no âmbito do SAMU 192  ;Número de veículo USA adquirido e habilitado.;2024;1;número absoluto;1;número absoluto;302;0;1;0;0
2.1.4;Promover a renovação da frota do SAMU 192, assegurando conformidade com as diretrizes do Ministério da Saúde e melhoria do tempo-resposta. ;Número de ambulâncias renovadas ;2024;0;número absoluto;2;número absoluto;302;0;1;0;1
2.1.5;Implantar serviço de motolância para o SAMU 192 com aquisição do veículo e habilitação do serviço. ;Serviço de motolância SAMU 192 habitado.;2024;0;número absoluto;2;número absoluto;122;0;2;0;0
;;;;;;;;302;;;;
2.1.6;Reformar a base descentralizada do SAMU 192 qualificando a infraestrutura física e melhorando as condições de trabalho da equipe. ;Número de Base descentralizada SAMU 192 reformada;2024;0;número absoluto;2;número absoluto;302;0;1;0;1
2.1.7;Realizar e manter a qualificação do Serviço Móvel de Urgência SAMU 192 junto ao MS. ;Número  de qualificação do SAMU 192 junto ao MS.;2024;0;número absoluto;2;número absoluto;302;1;0;1;0
2.1.8;Reduzir o tempo médio de resposta de atendimento do SAMU de 20 minutos em 2024 para 15 minutos até 2029.;Tempo médio de resposta de atendimento das equipes do SAMU;2024;20;número absoluto;≤15;número absoluto;302;≤19;≤17;≤16;≤15
2.1.9;Solicitar ao MS alteração de modalidade da UPA Sebastião Barbosa, para Unidade de Pronto Atendimento (UPA) opção VI de funcionamento.  ;UPA habilitada na modalidade opção VI de funcionamento.;2024;1- Tipo II;número absoluto;1 - Tipo VIII;número absoluto;302;0;1 - Tipo VIII;0;0
2.1.10;Solicitar e manter a qualificação dos serviços da UPA Sebastião Barbosa junto ao MS. ;UPA qualificada junto ao MS. ;2024;1;número absoluto;1;número absoluto;302;0;0;1;0
2.1.11;Ampliar o serviço de Pronto Atendimento com a construção e habilitação de uma unidade opção  III de funcionamento.;UPA opção III construída e habilitada ;2024;1;número absoluto;1;número absoluto;302;0;0;0;1
2.1.12;Reformar a UPA Sebastião Barbosa qualificando a infraestrutura física e melhorando as condições de trabalho e de atendimento à população. ;Número de reforma na UPA Sebastião Barbosa.;2024;0;número absoluto;2;número absoluto;302;0;1;0;1
2.1.13;Realizar mudança da tipologia da porta de entrada de urgência do Hospital Geral de Parauapebas para Hospital Especializado Tipo II. ;Hospital Geral de Parauapebas porta de entrada de urgência especializada tipo II habilitado junto ao MS.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.1.14;Qualificar a porta de entrada de urgência do Hospital Geral de Parauapebas. ;HGP qualificado ;2024;0;número absoluto;1;número absoluto;302;0;0;0;1
2.1.15;Ampliar número de leitos de terapia intensiva adulta no HGP. ;Número de leitos de UTI implantados e habilitados;2024;10;número absoluto;10;número absoluto;302;0;0;10;0
2.1.16;Qualificar leitos de terapia intensiva adulta no HGP. ;Qualificar leitos;2024;10;número absoluto;10;número absoluto;302;0;0;0;20
2.1.17;Implanta leitos de terapia intensiva infantil.  ;Número de leitos de UTI infantil implantados e habilitados;2024;0;número absoluto;10;número absoluto;302;0;0;10;0
2.1.18;Implantar o serviço de unidade coronariana, solicitando para MS investimento de implantação de leitos de unidade coronariana (UCO). ;Número de leitos UCO implantados. ;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.1.19;Habilitar o HGP junto ao MS como Centro de atendimento de urgência tipo II referência para atendimento aos pacientes com AVC.  ;HGP habilitado como centro de referência tipo II para AVC.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.1.20;Implantar e qualificar a Linha de cuidado ao trauma no HGP  ;Linha de cuidado implantada ;2024;S/I;número absoluto;1;número absoluto;302;0;1;0;0
2.1.21;Manter os leitos de enfermaria de retaguarda clínica ;Manter leitos de retaguarda clínica implantados.;2024;100%;percentual;100%;percentual;302;100%;100%;100%;100%
2.1.22;Qualificar os leitos de enfermaria de retaguarda clínica;Qualificar leitos;2021;100%;percentual;100%;percentual;302;0;0;100%;0
2.1.23;Implantar unidade de cuidados prolongados. ;Número de leitos cuidados prolongados implantados.;2024;0;número absoluto;15;número absoluto;302;0;0;15;0
2.1.24;Qualificar os serviços de Atenção Domiciliar ampliando a cobertura populacional por Equipe Multiprofissional de Atenção Domiciliar (EMAD).;Número de equipes EMAD implantadas e qualificadas.;2024;2;número absoluto;2;número absoluto;302;1;0;0;1
OBJETIVO 2.2 - Ampliar e qualificar os serviços que compõe a Rede de Atenção Psicossocial no município, assegurando atenção integral, contínua e humanizada às pessoas com sofrimento mental e necessidades decorrentes do uso de álcool e outras drogas.;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
;;;Ano ;Valor da linha de base ;Unidade de medida;;;;;;;
2.2.1;Adequar/reformar o Centro de Atenção Psicossocial II melhorando a infraestrutura e a capacidade assistencial da Rede de Atenção Psicossocial do município.;CAPS II adequando/reformado ;2024;0;número absoluto;2;número absoluto;302;0;1;0;1
2.2.2;Implantar o Centro de Atenção Psicossocial III ampliando a cobertura assistencial da RAPS.;CAPS III implantado ;2024;0;número absoluto;1;número absoluto;302;0;0;0;1
2.2.3;Realizar a construção do CAPS III atendendo os parâmetros estruturais estabelecidos pelo MS e ANVISA.;Estrutura física CAPS III construído ;2024;0;número absoluto;1;número absoluto;302;0;0;0;1
2.2.4;Implantar e habilitar o Centro de Atenção Psicossocial infanto-Juvenil (CAPSi), qualificando a atenção psicossocial a crianças e adolescentes em sofrimento psíquico.;CAPSi implantado e habilitado junto ao MS.;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
2.2.5;Realizar a construção do CAPSi atendendo os parâmetros estruturais estabelecidos pelo MS e ANVISA.;Estrutura física CAPSi construído ;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
2.2.6;Habilitar e implantar o Centro de Atenção Psicossocial álcool e droga (CAPSad) qualificando a atenção psicossocial a todas as pessoas em situações relacionadas ao uso prejudicial de álcool e outras drogas.;CAPSad implantado e habilitado junto ao Ministério da Saúde.;2024;0;número absoluto;1;número absoluto;302;0;0;0;1
2.2.7;Construir o prédio do CAPSad atendendo requisitos e parâmetros estruturais estabelecidos pelo MS e ANVISA.;Estrutura física do CAPSad construída.;2024;0;número absoluto;1;número absoluto;302;0;0;0;1
2.2.8;Ampliar os leitos de saúde mental no município.;Número de leitos de saúde mental implantados.;2024;8;número absoluto;4;número absoluto;302;0;0;4;0
2.2.9;Aumentar o número de ações de matriciamento realizadas pelo CAPS com a APS.;Percentual de ações de matriciamento do CAPS com a APS;2024;71%;percentual;100%;percentual;302;78,25%;85,50%;92,75%;100%
2.2.10;Ampliar cobertura de serviços de saúde mental.;Percentual da população com acesso a serviços de saúde mental;2024;S/I;percentual;40%;percentual;302;20%;30%;35%;40%
2.2.11;Implantar/habilitar 01 Centro de Convivência e Cultura (CECO III).;Centro de Convivência e Cultura implantado. ;2024;0;número absoluto;1;número absoluto;302;0;0;0;1
;;;;;;;;;;;;
OBJETIVO 2.3: Estruturar, ampliar e qualificar a Rede de Atenção à Pessoa com Deficiência no município, assegurando atenção integral, acessível e contínua às pessoas com deficiência física, auditiva, visual, intelectual incluindo Transtorno do Espectro Autista (TEA), em articulação com os demais pontos da Rede de Atenção à Saúde.;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
