ATENÇÃO PRIMÁRIA À SAÚDE;;;;;;;;;;;;
;;;Ano ;Valor da linha de base ;Unidade de medida;;;;;;;
2.3.1;Habilitar o Centro Especializado em Reabilitação CER mudando a modalidade II para IV, ampliando a capacidade assistencial da Rede de Cuidados à Pessoas com Deficiência.;Modalidade do CER IV habilitado junto ao Ministério da Saúde.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.3.2;Realizar a construção do CER IV atendendo os pré-requisitos estruturais estabelecidos pelo MS e órgão sanitários,;CER IV construído;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.3.3;Realizar a construção e habilitação da oficina ortopédica fixa ampliando o acesso e a qualidade da assistência no município.;Oficina ortopédica construída.;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
2.3.4;Adquirir frota de transporte sanitário adaptado, com acessibilidade para cadeirantes e usuários com mobilidade reduzida, destinado ao atendimento do CER.;Número de veículos adaptados adquiridos para o CER.;2024;1;número absoluto;1;número absoluto;302;0;0;1;0
2.3.5;Aderir ao incentivo financeiro federal de custeio para o Centro Especializado em Reabilitação (CER II) habilitado na modalidade de reabilitação intelectual, qualificando e ampliando a oferta de atendimento às pessoas com Transtorno do Espectro Autista (TEA).;CER II Modalidade Reabilitação Intelectual (TEA) habilitado.;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
2.3.6;Aderir aos incentivos financeiros federais destinado ao custeio de transporte sanitário adaptado para pessoa com deficiente vinculado ao CER II.;Número de veículos de transporte sanitário adaptado habilitados para atendimento às pessoas com deficiência.;2024;0;número absoluto;2;número absoluto;302;1;0;1;0
2.3.7;Aumentar os procedimentos de reabilitação executados no CER II e SAD.;Número total de procedimentos de reabilitação realizados de acordo com a Nota Técnica Nº15/2024 CGSPD/DAET/SAES/MS.;2024;25.100;número absoluto;42.687;número absoluto;302;29.504;33.898;38.292;42.687
2.3.8;Realizar articulação interfederativa com o Governo do Estado do Pará para viabilizar a implantação do Núcleo Estadual de Atendimento ao Transtorno do Espectro Autista (NATEA) no município.;Núcleo de Atendimento ao Transtorno do Espectro Autista implantado.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.3.9;Implantar e habilitar junto ao Ministério da Saúde Equipe Assistencial de Cuidados Paliativos (EACP);Número de Equipe  Assistenciais de Cuidados Paliativos (EACP) implantados e habilitadas ;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
;;;;;;;;;;;;
2.3.10;Implantar e habilitar junto ao Ministério da Saúde Equipe Matricial de Cuidados Paliativos (EMCP);Número de Equipe Matricial de Cuidados Paliativos (EMCP) implantados e habilitados;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
;;;;;;;;;;;;
OBJETIVO 2.4: Implementar o Plano Municipal de Redução de Fila ampliando e qualificando o acesso da população aos serviços de atenção ambulatorial especializada, diminuindo o tempo de espera para consultas, exames e procedimentos, por meio da organização da oferta, fortalecimento da regulação e adesão às estratégias do Programa Agora Tem Especialistas.;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
;;;Ano;Valor da linha de base;Unidade de medida;;;;;;;
2.4.1;Ampliar e reestruturar a infraestrutura física da Policlínica Municipal, adequando a capacidade instalada à demanda assistencial da atenção ambulatorial especializada.;Policlínica ampliada e reestruturada.;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
2.4.2;Reformar a Policlínica Municipal qualificando a infraestrutura física e melhorando as condições de trabalho e de atendimento à população.;Policlínica reformada.;2024;0;número absoluto;2;número absoluto;302;0;1;0;1
2.4.3;Reduzir progressivamente o tempo médio de espera para consultas especializadas prioritárias (neurologia, cardiologia, ginecologia e ortopedia, reumatologia e endocrinologia) reguladas pelo município.;Tempo médio de espera para consultas especializadas prioritárias reguladas.;2024;125;número absoluto dias;≤ 45 dias;número absoluto dias;302;105;90;60;45
2.4.4;Implantar as modalidades de Ofertas de Cuidados Integrados (OCI’s) executadas nos serviços da rede própria, ou credenciadas.; Ofertas de Cuidados Integrados- OCI’s implantadas;2024;0;número absoluto;6;número absoluto;302;4;2;0;0
2.4.5;Ampliar a realização de exames com finalidade diagnóstica por imagem realizados na rede própria e contratualizada, priorizando a redução de filas.;Percentual de exames diagnósticos especializados realizados.;2024;S/I;percentual;80%;percentual;302;60%;70%;80%;80%
2.4.6;Ampliar progressivamente a oferta de cirurgias eletivas na rede própria, referenciada e/ou contratualizada, com foco na redução da fila de cirurgia eletiva.;Número de cirurgias eletivas realizadas;2024;S/I;número absoluto;6.900;número absoluto;302;1800;1700;1700;1700
OBJETIVO 2.5 Qualificar a atenção materno-infantil na média e alta complexidade, garantindo assistência integral à gestante, ao parto, ao puerpério e ao recém-nascido fortalecendo a Rede Alyne no município e a integração com os demais pontos de atenção à Saúde.;;;;;;;;;;;;
;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
;;;Ano;Valor da linha de base;Unidade de medida;;;;;;;
2.5.1;Reestruturar e habilitar o Ambulatório de Gestação e Puerpério de Alto Risco – AGPAR ampliando o acesso ao pré-natal de alto risco e o cuidado compartilhado com APS.;Ambulatório de Gestação e Puerpério de Alto Risco – AGPAR reestruturado e habilitado.;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
2.5.2;Implantar e habilitar o Ambulatório de seguimento do recém-nascido e da criança egressos de unidade neonatal - A-SEG qualificando o cuidado ao recém-nascido de risco, compartilhado com a APS.;A-SEG implantado e qualificado;2024;0;número absoluto;1;número absoluto;302;0;1;0;0
;;;;;;;;;;;;
2.5.3;Realizar consulta de pré-natal de alto risco.;Proporção de consultas de pré-natal de alto risco confirmadas.;2024;S/I;percentual;80%;percentual;302;80%;80%;80%;80%
2.5.4;Ampliar a realização dos exames laboratoriais de pré-natal preconizados para gestantes de risco habitual e alto risco.;Proporção de gestantes com exames laboratoriais preconizados para o pré-natal avaliados.;2024;S/I;percentual;80%;percentual;302;80%;80%;80%;80%
2.5.5;Ampliar a realização dos exames de imagem (ultrassom obstétrica) preconizado para gestantes de risco habitual e alto risco.;Proporção de gestantes com pelo menos 01 ultrassom obstétrica avaliada.;2024;S/I;percentual;80%;percentual;302;80%;80%;80%;80%
2.5.6;Aumentar a proporção de parto normal no SUS.;Proporção de parto normal no SUS.;2024;52%;percentual;59,80%;Percentual;302;53,95%;55,90%;57,85%;59,80%
2.5.7;Habilitar a Maternidade do HGP em Gestação de Alto Risco.;Maternidade do HGP habilitada em Gestação de Alto Risco.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.5.8;Implantar e habilitar leitos de terapia intensiva neonatal.;UTINeo implantada e habilitada;2024;0;número absoluto;10;número absoluto;302;0;0;10;0
2.5.9;Implantar e habilitar 5 leitos de UCI Neonatal Canguru.;UCI Neonatal Canguru implantada e habilitada (05 leitos).;2024;0;número absoluto;5;número absoluto;302;0;0;5;0
2.5.10;Manter os 10 leitos de UCI Neonatal Convencional.;UCI Neonatal Convencional funcionando;2024;10;Leitos;10;número absoluto;302;10;10;10;10
2.5.11;Reestruturar e habilitar o CPNi tipo II com 5 PPP.;CPNi tipo II, com 5 PPP habilitados.;2024;0;número absoluto;5;número absoluto;302;0;5;0;0
2.5.12;Implantar e habilitar a Casa da Gestante, Bebê e Puérpera.;Casa da Gestante, Bebê e Puérpera implantada e habilitada.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.5.13;Construção da Casa da Gestante, Bebê e Puérpera.;Casa da Gestante, Bebê e Puérpera construída.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.5.14;Realizar articulação interfederativa com o Governo Federal para construção de uma Maternidade para o município.;Maternidade construída;2024;0;número absoluto;1;número absoluto;302;0;0;0;1
2.5.15;Habilitar o Banco de Leite Humano do HGP.;Banco de Leite Humano habilitado;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
OBJETIVO 2.6 – Estruturar, ampliar e qualificar a rede e os serviços de média e alta complexidade, assegurando retaguarda assistencial resolutiva à Atenção Primária e à Atenção Especializada em conformidade as redes de atenção à saúde.;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
;;;Ano;Valor da linha de base;Unidade de medida;;;;;;;
2.6.1;Assegurar o funcionamento contínuo e qualificado dos serviços da Atenção Especializada em Saúde por meio da aquisição de materiais de consumo e serviços de manutenção necessárias para realização das atividades.;Percentual de serviços da Atenção Especializada abastecidos regularmente com materiais de consumo e serviços de manutenções essenciais.;2024;S/I;percentual;95%;percentual;302/;80%;85%;90%;95%
;;;;;;;;122;;;;
2.6.2;Assegurar a disponibilidade de frota de veículos dimensionada como necessária para atender às demandas operacionais da Atenção Especialidade em Saúde.;Percentual de veículos disponíveis em relação à frota necessária planejada.;2024;S/I;percentual;≥90%;Percentual;302;≥90%;≥90%;≥90%;≥90%
;;;;;;;;122;;;;
2.6.3;Promover aquisição/ampliação de frota destinada ao transporte sanitário eletivo para os usuários da rede especializada (SAD, policlínica etc.).;Número de ambulâncias adquiridas;2024;S/I;número absoluto;4;número absoluto;302;0;2;1;1
2.6.4;Qualificar as estruturas da Atenção Especializada à Saúde por meio da aquisição de bens permanentes (equipamentos, mobiliário e etc.) necessárias para realização das atividades.;Percentual de serviços da Atenção Especializada com equipamentos, mobiliários e bens permanentes adequados às suas atividades.;2024;S/I;percentual;90%;percentual;302/;75%;80%;85%;90%
;;;;;;;;122;;;;
2.6.5;Implantar o Centro de Referência à Saúde da Mulher;Centro de Referência a Saúde da Mulher implantado.;2024;0;número absoluto;1;número absoluto;302;0;0;0;1
2.6.6;Aumentar o número de consultas especializadas mensais realizadas na Policlínica.;Número de consultas especializadas realizadas na Policlínica;2024;3150;número absoluto;4.725;número absoluto;302;3.544;3.938;4.332;4.725
2.6.7;Construir um Hemonúcleo em articulação interfederativa com o Estado do Pará.;Serviço de sangue e hemoderivados implantado.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.6.8;Ampliar a realização de exames laboratoriais em análise clínica garantindo acesso e qualidade em tempo oportuno;Percentual de exames laboratoriais de análises clínicas realizados.;2024;S/I;percentual;≥80%;número absoluto;302;60%;70%;80%;80%
;;;;;;;;;;;;
2.6.9;Ampliar a realização dos exames de mamografia de rastreamentos para mulheres de 50 a 74 anos;Percentual de exames de mamografia de rastreamento realizado em mulheres de 50 a 74 anos;2024;0,32;percentual;≥60%;número absoluto;302;30%;40%;50%;60%
2.6.10;Ampliar a realização de exames citopatológico em mulheres na faixa etária de 25 a 64 anos.;Percentual de exames citopatológicos realizados em mulheres de 25 a 64 anos.;2024;0,42;número absoluto;≥80%;número absoluto;302;60%;70%;80%;80%
2.6.11;Realizar articulação interfederativa com o Estado do Pará e Ministério da Saúde para construção de Hospital Regional de Alta Complexidade no município.;Hospital Regional de Alta Complexidade construído.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.6.12;Informatizar os processos de trabalho das unidades assistências e administrativas do HGP.;Percentual de Implantação do Prontuário Eletrônico Integrado no HGP;2024;60%;Percentual;95%;Percentual;302;65%;70%;80%;95%
2.6.13;Aumentar os protocolos implantados nas unidades do Hospital Geral de Parauapebas.;Taxa de Protocolos Implantados na Instituição;2024;60%;Percentual;95%;Percentual;302;80%;85%;90%;95%
2.6.14;Reduzir taxa de mortalidade hospitalar no HGP.;Taxa de Mortalidade Institucional;2024;3,8;decimal;3,5;decimal;302;3,8;3,7;3,6;3,5
2.6.15;Reduzir taxa de infecção geral do HGP.;Taxa de Infecção Hospitalar;2024;8%;percentual;≤5%;percentual;302;≤7,5%;≤6,5%;≤6%;≤5%
2.6.16;Reduzir o tempo médio de internação hospitalar.;Tempo Médio de Internação Hospitalar;2024;4.0;número absoluto dias;3,4;número absoluto dias;302;3,8;3,7;3,6;3,4
2.6.17;Manter número de evento Sentinela.;Número de evento Sentinela mantida em zero.;2024;4;número absoluto;0;número absoluto;302;0;0;0;0
2.6.18;Realizar articulação interfederativa para Implantação de serviços de hemodinâmica no município no HGP ou rede credenciada.;Serviço de Hemodinâmica implantado.;2024;0;número absoluto;1;número absoluto;302;0;0;1;0
2.6.19;Ampliar a capacidade instalada de Terapia Renal Substitutiva (hemodiálise) no município.;Número de cadeiras de hemodiálise habilitadas.;2024;10;número absoluto;37;número absoluto;302;37;0;0;0
2.6.20;Ampliar o acesso ao diagnóstico e tratamento oncológico no município, mediante ampliação da oferta de atendimentos com base nos tipos de câncer de maior incidência na região.;Percentual tratamento de câncer atendidos no serviço oncológico credenciado.;2024;28,57%;percentual;≥60%;percentual;302;28,57%;40%;50%;60%
;;;;;;;;;;;;
2.6.21;Capacitar os profissionais da DAES visando à Qualidade da Assistência em Saúde no município.;Percentual de profissionais da DAES capacitados.;2024;S/I;percentual;≥80%;percentual;302;50%;60%;70%;80%
2.6.22;"Promover a qualificação dos profissionais da Rede de Urgência e Emergência por meio da realização de cursos especializados em atendimento pré-hospitalar e suporte avançado à vida (AMLS; ACLS; PHTLS; BLS e Controle de Hemorragias).";Percentual de profissionais da Rede de Urgências e Emergência capacitados.;2024;S/I;percentual;≥80%;percentual;302;50%;60%;70%;80%
;;;;;;;;;;;;
REGULAÇÃO CONTROLE E AVALIAÇÃO;;;;;;;;;;;;
DIRETRIZ 3: Fortalecer os mecanismos de regulação, controle e avaliação dos serviços de saúde no âmbito municipal, garantindo o acesso ordenado, equitativo e oportuno aos exames, consultas especializadas, cirurgias eletivas e serviços especializados, com monitoramento contínuo de desempenho e redução de filas.;;;;;;;;;;;;
OBJETIVO 3.1: Organizar, monitorar e qualificar os processos de regulação, avaliação e auditoria da rede de saúde, assegurando o acesso eficiente aos serviços conforme prioridades clínicas, eficiência no uso de recursos e cumprimento das diretrizes do SUS.;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
;;;Ano ;Valor da linha de base ;Unidade de medida;;;;;;;
3.1.1;Reestruturar a Diretoria de Regulação, Controle e Avaliação (DIRCA) em conformidade com a Política Nacional de Regulação do SUS.;Complexo Regulador instituído por ato normativo;2024;0;número absoluto;1;número absoluto;122;1;0;0;0
3.1.2;Adequar espaço físico atual de funcionamento do Complexo Regulador Municipal, garantindo condições técnicas, tecnológicas e operacionais.;Espaço físico adequado.;2024;0;número absoluto;1;número absoluto;122;0;1;0;0
3.1.3;Construir o prédio do Complexo Regulador do município atendendo requisitos e parâmetros estruturais estabelecidos pelo MS e em conformidade com a Política Nacional de Regulação do SUS.;Estrutura física do Complexo Regulador construído.;2024;0;número absoluto;1;número absoluto;122;0;0;0;1
3.1.4;Adquirir bens permanentes (mobiliário, equipamentos e infraestrutura tecnológica) para o complexo regulador conforme a Política Nacional de Regulação do SUS, até 2028.;Percentual de bens permanentes preconizado adquiridos;2024;0;percentual;90%;percentual;122;60%;70%;80%;90%
3.1.5;Implantar/implementar sistema informatizado integrado para gestão da regulação ambulatorial, hospitalar e de urgência, articulado aos sistemas oficiais do SUS.;Sistema implantado e operando (Sim/Não);2024;0;número absoluto;1;número absoluto;122;1;0;0;0
3.1.6;Implantar protocolos municipais de classificação de risco e priorização, por tipos de demandas regulatórias, alinhada com à Atenção Primária à Saúde (APS), Atenção Especializada, Núcleos Internos de Regulação (NIR) e Núcleo de Gestão do Cuidado (NGC).;Percentual de protocolos implantados e pactuados com os pontos da rede.;2024;0;percentual;100%;percentual;122;50%;70%;80%;100%
3.1.7;Implantar fluxos regulatórios padronizados integrados à Atenção Primária à Saúde (APS), Atenção Especializada, Núcleos Internos de Regulação (NIR) e Núcleo de Gestão do Cuidado (NGC).;Percentual de fluxos regulatórios padronizados e implantados;2024;0;percentual;100%;percentual;122;50%;70%;80%;100%
3.1.8;Implantar protocolo municipal de transição do cuidado, garantindo contrarreferência registrada em das altas hospitalares.;Percentual de altas com contrarreferência registrada.;2024;0;percentual;100%;percentual;122;50%;70%;80%;100%
3.1.9;Implantar protocolo municipal de transporte sanitário integrado à regulação, garantindo priorização conforme classificação clínica.;Protocolo de transporte sanitário integrado implantado.;2024;0;percentual;100%;percentual;122;50%;70%;80%;100%
3.1.10;Monitorar mensalmente as filas reguladas, com emissão de relatório gerencial para a gestão municipal.;Percentual de competências monitoradas;2024;0;percentual;100%;percentual;122;100%;100%;100%;100%
3.1.11;Reduzir a taxa de absenteísmo dos procedimentos regulados.;Taxa de absenteísmo.;2024;S/I;percentual;≤6%;percentual;122;9,80%;≤8,8%;≤7,0%;≤6%
3.1.12;Garantir que as solicitações de leitos regulados sejam autorizadas no prazo previsto no protocolo de classificação clínica.;Percentual de solicitações autorizadas dentro do prazo.;2024;0;percentual;≥%90;percentual;122;50%;60%;70%;90%
3.1.13;Garantir atendimento das solicitações de transporte sanitário classificadas como prioritárias dentro do prazo estabelecido em protocolo.;Percentual de transportes atendidos no prazo.;2024;0;percentual;≥90%;percentual;122;50%;70%;80%;90%
3.1.14;Implantar programa permanente de educação continuada em regulação e gestão do acesso, com realização anual de ações formativas.;Número de ações formativas realizadas por ano.;2024;0;número absoluto;8;número absoluto;122;2;2;2;2
3.1.15;Aumentar a taxa de auditoria realizada pelo DIRCA de procedimentos ambulatoriais e hospitalares.;Taxa de auditoria dos procedimentos (ambulatorial e hospitalar);2024;60%;percentual;≥90%;percentual;122;70%;80%;90%;90%
3.1.16;Reduzir as inconsistências no envio de dados da produção do sistema de informação ambulatorial – Sia.;Percentual de inconsistências nos registros da produção ambulatorial (SIA);2024;S/I;Percentual;30%;percentual;122;10%;15%;25%;30%
3.1.17;Garantir acesso oportuno e equitativo ao Tratamento Fora do Domicílio (TFD), estruturando e implantando fluxo regulatório padronizado, com monitoramento sistemático dos processos, assegurando que, no mínimo, 90% das solicitações elegíveis sejam analisadas, autorizadas e encaminhadas dentro do prazo estabelecido em protocolo municipal.;Percentual de solicitações de TFD elegíveis analisadas e autorizadas dentro do prazo estabelecido no protocolo municipal.;2024;S/I;Percentual;90%;percentual;122;50%;70%;80%;90%
3.1.18;Implantar, até o final do quadriênio do PMS, o modelo de Ofertas de Cuidado Integrado (OCI) no âmbito da Regulação Municipal, garantindo que, no mínimo, 80% dos encaminhamentos para Atenção Ambulatorial Especializada das linhas prioritárias ocorram por meio de OCI, com definição de fluxos regulatórios, protocolos pactuados e monitoramento sistemático das filas.;Percentual de encaminhamentos para especialidades prioritárias realizados por meio de OCI.;2024;0;Percentual;80%;percentual;122;20%;40%;60%;80%
3.1.19;Implantar rotina permanente de qualificação e depuração da fila de cirurgias eletivas, com revisão periódica das solicitações, assegurando que 80% dos registros sejam atualizados quanto à indicação clínica, condição do paciente e manutenção do interesse na realização do procedimento.;Percentual de registros da fila cirúrgica revisados e atualizados no período.;2024;S/I;Percentual;80%;percentual;122;20%;40%;60%;80%
;;;;;;;;;;;;
ASSISTÊNCIA FARMACÊUTICA;;;;;;;;;;;;
DIRETRIZ 4: Fortalecer a Assistência Farmacêutica no município de Parauapebas garantindo o acesso a medicamentos e insumos estratégicos, seu uso racional em consonância as necessidades do SUS e bem-estar da população, promovendo educação continuada, inserção e valorização dos profissionais da Assistência Farmacêutica e saúde digital com sistemas de informação e de gerenciamento.;;;;;;;;;;;;
OBJETIVO 4.1: Ampliar o acesso da população a medicamentos e insumos estratégicos, promovendo o uso racional, seguro e eficaz e serviços farmacêuticos: qualificando a assistência e cuidado farmacêutico, a educação continuada, a descentralização do sistema de informação, o gerenciamento para os serviços público de saúde do município e o fortalecimento do uso de planta medicinais e fitoterápicos como alternativa terapêutica.;;;;;;;;;;;;
Nº;Descrição da Meta;Indicador de Meta;Linha de Base do Indicador;;;Meta do PMS 2026 a 2029;Unidade de medida;Subfunção;2026;2027;2028;2029
;;;Ano ;Valor da linha de base ;Unidade de medida;;;;;;;
4.1.1;Reestruturar e manter ativa a Comissão de Farmácia e Terapêutica (CFT) no âmbito municipal.;CFT legalmente restruturada e ativa.;2024;0;número absoluto;1;número absoluto;122;1;0;0;0
4.1.2;Elaborar e atualizar a cada dois anos a Relação Municipal de Medicamentos Essenciais (REMUME) em conformidade com Relação Nacional de Medicamentos Essenciais (RENAME 2024), o perfil epidemiológico e assistenciais do município. ;REMUME elaborada e atualizada conforme a RENAME vigente.;2024;0;número absoluto;1;número absoluto;122;1;0;1;0
4.1.3;Ampliar o acesso aos medicamentos essenciais e insumos estratégicos padronizados na REMUME 2026 nas farmácias das UBS.;Percentual de medicamentos e insumos padronizados na REMUME dispensados nas farmácias das UBS.;2024;20%;percentual;80%;percentual;303/;≥50%;≥60%;≥70%;≥80%
;;;;;;;;122;;;;
